"num_writes","num_pages_to_migrate"
1263896, 67
1263907, 66
1264127, 67
1264154, 66
1264185, 63
1264233, 67
1264265, 68
1264327, 67
1264337, 68
1264352, 67
1264442, 67
1264504, 65
1264534, 63
1264563, 66
1264608, 66
1264835, 68
1264840, 65
1264850, 62
1264855, 66
1264862, 66
1264866, 67
1264881, 68
1264888, 66
1264890, 66
1264892, 65
1264967, 67
1264999, 66
1265033, 65
1265317, 66
1265333, 67
1265341, 68
1265610, 66
1265621, 66
1265639, 68
1265645, 65
1265725, 66
1265739, 64
1265741, 68
1265745, 66
1265978, 66
1265991, 67
1266014, 66
1266020, 68
1266101, 67
1266105, 65
1266120, 68
1266127, 66
1266131, 66
1266203, 68
1266314, 67
1266333, 66
1266340, 62
1266416, 66
1266503, 62
1266517, 66
1266610, 67
1266774, 66
1266870, 65
1266876, 66
1266900, 67
1266949, 65
1266952, 65
1266964, 67
1266969, 66
1266972, 64
1266996, 66
1267143, 67
1267172, 67
1267179, 65
1267241, 66
1267304, 68
1267407, 66
1267433, 67
1267635, 66
1267651, 69
1267670, 65
1267703, 64
1267755, 65
1267772, 68
1267796, 67
1267827, 68
1268004, 66
1268087, 64
1268095, 66
1268116, 66
1268140, 67
1268161, 64
1268187, 67
1268207, 67
1268268, 64
1268470, 66
1268498, 66
1268524, 64
1268591, 68
1268596, 63
1268627, 68
1268633, 66
1268640, 66
1268646, 67
1268655, 66
1268682, 69
1268688, 67
1268715, 65
1268746, 68
1268900, 66
1269028, 67
1269242, 66
1269277, 67
1269283, 66
1269307, 67
1269391, 68
1269410, 67
1269448, 68
1269454, 65
1269584, 64
1269721, 65
1269723, 65
1269728, 66
1269792, 63
1269805, 67
1269846, 67
1269855, 64
1269895, 67
1270071, 66
1270099, 65
1270111, 68
1270201, 68
1270203, 65
1270243, 68
1270244, 63
1270246, 65
1270256, 68
1270261, 68
1270261, 65
1270268, 67
1270270, 67
1270274, 65
1270305, 65
1270738, 66
1270816, 66
1270834, 67
1270868, 67
1270905, 67
1270979, 68
1271067, 66
1271108, 67
1271159, 67
1271235, 66
1271262, 66
1271271, 66
1271295, 66
1271330, 64
1271368, 67
1271474, 65
1271573, 66
1271627, 67
1271712, 65
1271743, 68
1271762, 67
1271781, 65
1271797, 65
1271810, 68
1271845, 64
1271940, 67
1272016, 65
1272154, 67
1272219, 65
1272252, 63
1272275, 68
1272284, 67
1272290, 65
1272323, 67
1272353, 67
1272520, 67
1272557, 67
1272674, 67
1272703, 65
1272722, 67
1272728, 65
1272741, 66
1272750, 66
1272788, 66
1272883, 68
1273020, 64
1273101, 67
1273194, 65
1273202, 64
1273219, 67
1273224, 65
1273225, 68
1273251, 66
1273309, 65
1273384, 65
1273688, 67
1273707, 66
1273707, 67
1273708, 66
1273715, 66
1273718, 65
1273723, 64
1273726, 67
1273736, 69
1273889, 66
1273962, 66
1273984, 67
1273992, 66
1274001, 66
1274014, 67
1274026, 66
1274251, 67
1274448, 66
1274538, 66
1274544, 67
1274550, 66
1274557, 67
1274558, 65
1274558, 68
1274564, 65
1274569, 65
1274569, 67
1274585, 65
1274684, 67
1274704, 64
1274721, 64
1274743, 65
1274869, 67
1275059, 66
1275305, 67
1275332, 67
1275337, 66
1275345, 67
1275351, 66
1275356, 64
1275356, 65
1275358, 66
1275362, 67
1275366, 66
1275366, 66
1275384, 67
1275404, 66
1275452, 66
1275578, 69
1275752, 66
1276084, 65
1276102, 64
1276110, 67
1276124, 66
1276138, 67
1276141, 64
1276148, 67
1276148, 66
1276152, 65
1276152, 64
1276162, 67
1276171, 67
1276196, 65
1276198, 66
1276207, 65
1276223, 68
1276371, 67
1276737, 66
1276774, 66
1276939, 66
1276972, 66
1276986, 68
1277000, 67
1277002, 66
1277014, 65
1277045, 66
1277151, 67
1277170, 66
1277188, 67
1277295, 66
1277316, 64
1277329, 67
1277410, 66
1277662, 66
1277712, 65
1277724, 64
1277746, 66
1277812, 66
1277832, 65
1277837, 65
1277842, 67
1277966, 65
1278127, 64
1278155, 65
1278163, 65
1278188, 67
1278224, 65
1278235, 65
1278241, 66
1278279, 67
1278513, 68
1278552, 66
1278565, 66
1278572, 67
1278602, 67
1278663, 68
1278667, 66
1278694, 65
1278801, 66
1278965, 66
1278991, 65
1278997, 66
1279002, 66
1279099, 64
1279112, 66
1279116, 66
1279127, 66
1279246, 65
1279381, 66
1279401, 67
1279402, 67
1279541, 65
1279564, 67
1279570, 66
1279579, 68
1279586, 66
1279590, 65
1279620, 67
1279686, 67
1279694, 66
1279767, 65
1279882, 67
1279918, 64
1280065, 65
1280093, 66
1280150, 67
1280178, 67
1280286, 69
1280334, 65
1280342, 67
1280372, 66
1280453, 66
1280470, 67
1280511, 67
1280530, 67
1280698, 65
1280785, 66
1280790, 65
1280809, 66
1280820, 65
1280821, 66
1280828, 67
1280838, 66
1280839, 64
1280841, 67
1280846, 64
1280944, 67
1281042, 68
1281173, 67
1281294, 67
1281355, 66
1281388, 65
1281492, 65
1281580, 65
1281598, 67
1281659, 66
1281682, 66
1281697, 66
1281726, 66
1281786, 68
1281812, 67
1281996, 66
1282001, 65
1282041, 68
1282058, 65
1282082, 67
1282112, 66
1282192, 64
1282204, 67
1282472, 67
1282477, 67
1282500, 66
1282510, 66
1282516, 66
1282521, 65
1282527, 67
1282528, 67
1282538, 65
1282559, 66
1282629, 65
1282646, 68
1282670, 67
1282700, 66
1282722, 66
1282899, 64
1283307, 66
1283311, 66
1283324, 65
1283336, 66
1283336, 67
1283339, 64
1283341, 66
1283341, 68
1283343, 65
1283345, 66
1283475, 66
1283604, 67
1283654, 66
1283657, 66
1283672, 67
1283684, 63
1283973, 66
1284028, 67
1284058, 67
1284125, 66
1284136, 66
1284154, 66
1284160, 67
1284162, 67
1284229, 65
1284295, 66
1284322, 65
1284446, 66
1284516, 67
1284554, 66
1284593, 67
1284600, 65
1284628, 66
1284708, 65
1284734, 67
1284778, 67
1284891, 64
1284922, 66
1285043, 67
1285059, 63
1285067, 66
1285115, 67
1285128, 67
1285150, 66
1285208, 66
1285231, 66
1285435, 66
1285465, 66
1285468, 67
1285505, 67
1285509, 66
1285534, 66
1285535, 64
1285545, 66
1285551, 66
1285555, 66
1285565, 65
1285595, 66
1285759, 66
1285893, 67
1286037, 66
1286097, 66
1286119, 67
1286185, 67
1286212, 65
1286236, 66
1286317, 66
1286354, 68
1286391, 64
1286552, 66
1286558, 66
1286594, 66
1286623, 63
1286632, 67
1286655, 66
1286681, 67
1286707, 67
1286959, 66
1286965, 66
1286987, 67
1287031, 68
1287041, 68
1287067, 67
1287086, 64
1287097, 67
1287375, 67
1287377, 66
1287386, 65
1287412, 67
1287415, 66
1287421, 66
1287428, 67
1287430, 66
1287430, 65
1287433, 66
1287443, 66
1287479, 67
1287498, 67
1287632, 64
1287686, 67
1287873, 67
1288167, 65
1288179, 66
1288203, 65
1288225, 68
1288247, 68
1288249, 66
1288258, 64
1288261, 67
1288264, 67
1288278, 64
1288303, 66
1288323, 67
1288332, 66
1288420, 66
1288432, 67
1288570, 66
1288955, 65
1288956, 66
1288978, 66
1289000, 64
1289018, 65
1289032, 67
1289044, 67
1289049, 68
1289331, 65
1289349, 67
1289364, 66
1289375, 65
1289386, 65
1289406, 68
1289437, 66
1289440, 66
1289643, 67
1289744, 66
1289781, 67
1289793, 65
1289814, 67
1289831, 66
1289848, 64
1289857, 66
1289913, 67
1290049, 67
1290214, 66
1290235, 65
1290250, 67
1290284, 66
1290299, 67
1290309, 65
1290318, 66
1290333, 67
1290546, 65
1290587, 68
1290614, 66
1290688, 68
1290723, 66
1290734, 66
1290762, 66
1290772, 66
1290838, 66
1290953, 66
1290969, 66
1291046, 67
1291161, 66
1291190, 66
1291213, 66
1291219, 67
1291226, 66
1291335, 65
1291358, 68
1291367, 66
1291492, 65
1291580, 65
1291627, 67
1291639, 67
1291642, 66
1291705, 68
1291793, 68
1291795, 67
1291820, 66
1291916, 67
1292068, 67
1292070, 66
1292080, 66
1292093, 65
1292149, 67
1292165, 66
1292174, 67
1292295, 66
1292513, 66
1292519, 67
1292526, 67
1292535, 65
1292540, 67
1292546, 66
1292549, 65
1292549, 66
1292560, 67
1292754, 67
1292810, 66
1292861, 65
1292886, 66
1292938, 68
1292985, 66
1293009, 65
1293251, 66
1293301, 66
1293311, 66
1293322, 66
1293337, 67
1293366, 68
1293395, 67
1293402, 68
1293503, 66
1293670, 67
1293681, 67
1293696, 67
1293713, 65
1293738, 65
1293798, 67
1293802, 68
1293840, 66
1294112, 66
1294131, 67
1294137, 66
1294161, 66
1294170, 66
1294187, 67
1294192, 66
1294213, 66
1294225, 65
1294263, 66
1294342, 66
1294415, 67
1294451, 68
1294461, 67
1294546, 65
1294576, 67
1294734, 66
1294852, 67
1294962, 67
1294998, 65
1295010, 67
1295026, 67
1295040, 67
1295046, 67
1295054, 66
1295134, 67
1295260, 67
1295352, 65
1295368, 66
1295487, 67
1295503, 66
1295508, 65
1295510, 67
1295528, 68
1295548, 66
1295746, 68
1295749, 66
1295916, 66
1295937, 67
1295942, 66
1295943, 66
1295949, 66
1295951, 67
1295957, 66
1295980, 67
1295986, 66
1295992, 67
1296005, 66
1296008, 68
1296045, 65
1296056, 66
1296086, 67
1296498, 65
1296577, 67
1296730, 66
1296750, 67
1296753, 66
1296759, 67
1296767, 66
1296775, 66
1296800, 65
1296814, 67
1296819, 66
1297059, 66
1297081, 67
1297084, 67
1297093, 66
1297299, 68
1297312, 67
1297327, 67
1297443, 66
1297600, 67
1297604, 66
1297605, 67
1297610, 66
1297621, 67
1297621, 65
1297621, 68
1297627, 66
1297629, 66
1297629, 68
1297632, 67
1297634, 65
1297649, 67
1298082, 67
1298126, 67
1298145, 64
1298316, 67
1298332, 66
1298348, 66
1298352, 67
1298406, 68
1298441, 66
1298527, 67
1298537, 66
1298747, 66
1298763, 65
1298780, 66
1298785, 67
1298792, 65
1298799, 66
1298802, 67
1298810, 67
1298821, 67
1298858, 67
1298929, 67
1299003, 66
1299011, 67
1299036, 66
1299065, 68
1299199, 68
1299371, 67
1299630, 65
1299641, 67
1299657, 65
1299667, 67
1299669, 66
1299674, 66
1299681, 65
1299693, 65
1299703, 67
1299875, 67
1299997, 66
1300006, 68
1300017, 67
1300017, 66
1300020, 67
1300023, 66
1300023, 65
1300024, 68
1300028, 67
1300031, 66
1300077, 65
1300370, 66
1300393, 66
1300429, 67
1300511, 67
1300726, 67
1300960, 67
1300968, 65
1300969, 68
1300970, 66
1300979, 68
1300980, 67
1300982, 65
1300985, 66
1300987, 66
1300994, 67
1301187, 66
1301188, 65
1301193, 66
1301194, 67
1301210, 67
1301210, 65
1301210, 67
1301214, 68
1301219, 67
1301226, 66
1301309, 67
1301475, 67
1301498, 67
1301733, 65
1302093, 68
1302130, 66
1302140, 68
1302148, 67
1302158, 67
1302158, 67
1302161, 66
1302161, 67
1302169, 66
1302224, 67
1302393, 68
1302412, 66
1302431, 67
1302447, 67
1302472, 67
1302479, 67
1302616, 66
1302880, 66
1302899, 65
1302936, 67
1302946, 67
1302949, 68
1302955, 66
1302957, 67
1302965, 67
1302975, 65
1303105, 68
1303115, 68
1303238, 67
1303252, 66
1303276, 67
1303288, 67
1303308, 68
1303556, 66
1303563, 66
1303763, 67
1303780, 66
1303785, 67
1303789, 66
1303791, 66
1303791, 67
1303798, 67
1303798, 67
1303825, 67
1303827, 65
1303914, 66
1303965, 67
1303969, 66
1303971, 67
1304300, 64
1304380, 67
1304491, 66
1304552, 65
1304574, 67
1304577, 68
1304584, 66
1304589, 66
1304594, 68
1304597, 67
1304597, 65
1304609, 68
1304610, 67
1304733, 67
1304797, 69
1304838, 66
1305142, 67
1305146, 65
1305153, 66
1305176, 66
1305182, 66
1305206, 66
1305216, 66
1305241, 66
1305247, 67
1305455, 66
1305463, 67
1305615, 67
1305629, 68
1305673, 67
1305686, 66
1305705, 67
1305892, 67
1305904, 65
1305915, 67
1306009, 65
1306026, 67
1306106, 66
1306122, 68
1306138, 67
1306317, 67
1306325, 68
1306335, 66
1306355, 67
1306373, 69
1306488, 67
1306501, 66
1306508, 66
1306742, 67
1306745, 66
1306756, 67
1306772, 67
1306776, 69
1306778, 67
1306785, 67
1306800, 65
1306806, 67
1307023, 66
1307053, 68
1307100, 68
1307128, 67
1307307, 67
1307339, 67
1307345, 66
1307453, 67
1307478, 65
1307512, 67
1307527, 66
1307537, 68
1307596, 67
1307759, 67
1307762, 66
1307798, 66
1307804, 67
1307805, 67
1307815, 68
1307819, 66
1307831, 67
1307835, 66
1307836, 67
1307842, 66
1307873, 67
1308016, 66
1308206, 67
1308259, 67
1308271, 68
1308510, 67
1308527, 68
1308605, 68
1308712, 65
1308737, 67
1308747, 67
1308760, 66
1308762, 67
1308832, 68
1308854, 67
1308891, 66
1309090, 66
1309177, 67
1309186, 66
1309189, 66
1309201, 66
1309209, 67
1309222, 65
1309225, 67
1309230, 67
1309233, 67
1309237, 66
1309312, 66
1309363, 68
1309429, 67
1309530, 68
1309624, 67
1309790, 66
1309919, 69
1309923, 66
1309952, 67
1309956, 67
1309990, 67
1310024, 67
1310030, 68
1310092, 66
1310300, 67
1310317, 68
1310352, 68
1310361, 67
1310389, 68
1310432, 66
1310433, 67
1310464, 67
1310471, 66
1310507, 65
1310606, 67
1310638, 65
1310656, 66
1310677, 67
1310759, 66
1310906, 66
1310942, 68
1310978, 68
1311130, 67
1311174, 67
1311240, 66
1311256, 67
1311284, 67
1311312, 66
1311343, 69
1311361, 67
1311399, 66
1311471, 67
1311676, 68
1311688, 68
1311710, 68
1311716, 67
1311749, 68
1311758, 67
1311772, 67
1311783, 67
1311783, 68
1311955, 66
1311963, 68
1312007, 68
1312011, 66
1312042, 68
1312048, 67
1312059, 66
1312068, 67
1312073, 67
1312277, 67
1312291, 66
1312303, 65
1312428, 65
1312432, 66
1312480, 67
1312802, 67
1312840, 67
1312907, 66
1312935, 66
1313000, 67
1313010, 69
1313018, 67
1313021, 67
1313028, 68
1313030, 65
1313038, 68
1313047, 69
1313052, 68
1313058, 66
1313140, 67
1313256, 67
1313432, 66
1313653, 67
1313678, 68
1313684, 67
1313723, 66
1313731, 67
1313760, 67
1313766, 66
1313779, 67
1313963, 66
1314081, 66
1314102, 66
1314132, 68
1314134, 67
1314167, 66
1314168, 68
1314169, 68
1314172, 66
1314179, 67
1314188, 68
1314188, 69
1314200, 68
1314201, 66
1314213, 67
1314436, 67
1314701, 68
1314916, 66
1314920, 67
1314927, 68
1314933, 66
1314944, 65
1314947, 68
1314961, 66
1314987, 66
1315321, 68
1315339, 67
1315346, 67
1315352, 66
1315357, 66
1315361, 66
1315365, 66
1315380, 65
1315692, 66
1315715, 67
1315717, 67
1315724, 68
1315728, 68
1315731, 66
1315732, 67
1315735, 67
1315738, 67
1315741, 68
1315813, 68
1315852, 68
1316021, 67
1316043, 68
1316098, 66
1316107, 67
1316391, 67
1316400, 68
1316499, 66
1316523, 68
1316534, 67
1316538, 65
1316547, 67
1316556, 66
1316557, 67
1316611, 66
1316614, 68
1316651, 68
1316660, 68
1316691, 66
1316744, 67
1316798, 66
1316833, 66
1317036, 68
1317209, 66
1317256, 67
1317282, 65
1317316, 66
1317365, 65
1317384, 66
1317552, 68
1317576, 68
1317614, 65
1317635, 69
1317660, 66
1317679, 69
1317745, 67
1317768, 68
1317894, 67
1317926, 66
1317962, 65
1318011, 67
1318074, 66
1318079, 67
1318103, 68
1318145, 66
1318243, 66
1318273, 67
1318351, 68
1318382, 66
1318542, 65
1318570, 66
1318587, 66
1318608, 66
1318632, 68
1318664, 68
1318736, 67
1318750, 67
1318842, 68
1318909, 67
1318959, 67
1318994, 68
1319024, 67
1319032, 67
1319158, 67
1319168, 68
1319193, 67
1319221, 68
1319284, 67
1319319, 68
1319360, 68
1319384, 66
1319613, 65
1319633, 67
1319657, 66
1319667, 67
1319683, 66
1319721, 66
1319745, 66
1319773, 68
1320051, 68
1320056, 66
1320085, 65
1320086, 66
1320089, 67
1320101, 66
1320105, 66
1320107, 67
1320115, 67
1320120, 68
1320204, 67
1320260, 67
1320289, 68
1320303, 66
1320446, 67
1320552, 68
1320814, 67
1320823, 68
1320849, 68
1320876, 68
1320884, 67
1320901, 67
1320904, 68
1320909, 66
1320922, 66
1321072, 68
1321101, 66
1321110, 65
1321162, 67
1321186, 68
1321200, 65
1321234, 68
1321480, 66
1321614, 68
1321620, 66
1321710, 66
1321717, 66
1321730, 67
1321735, 66
1321735, 67
1321741, 66
1321751, 68
1321846, 67
1321849, 68
1322070, 67
1322084, 67
1322091, 68
1322094, 67
1322098, 69
1322101, 68
1322103, 68
1322131, 68
1322132, 68
1322139, 66
1322149, 65
1322151, 67
1322151, 69
1322159, 68
1322160, 66
1322188, 68
1322188, 67
1322188, 69
1322731, 66
1322746, 66
1322781, 67
1323104, 66
1323138, 66
1323323, 68
1323334, 67
1323342, 67
1323348, 68
1323349, 65
1323351, 67
1323361, 68
1323363, 68
1323402, 67
1323622, 68
1323624, 65
1323637, 68
1323645, 69
1323650, 68
1323654, 66
1323659, 66
1323675, 66
1323678, 68
1323945, 67
1323966, 68
1323976, 68
1323984, 67
1324007, 66
1324099, 66
1324139, 67
1324343, 66
1324377, 68
1324394, 66
1324408, 67
1324419, 67
1324544, 68
1324548, 65
1324584, 66
1324668, 67
1324725, 67
1324760, 67
1324826, 64
1324836, 67
1324839, 68
1324852, 66
1324852, 68
1324857, 68
1324869, 69
1324887, 68
1324919, 68
1324920, 67
1324956, 69
1325091, 66
1325489, 67
1325601, 69
1325610, 68
1325629, 66
1325670, 67
1325683, 69
1325700, 68
1325718, 66
1325763, 66
1325982, 65
1325996, 67
1325998, 67
1326042, 69
1326147, 65
1326154, 65
1326167, 66
1326173, 67
1326296, 68
1326314, 67
1326323, 66
1326369, 66
1326627, 67
1326642, 67
1326660, 68
1326663, 67
1326671, 67
1326673, 68
1326676, 67
1326678, 69
1326682, 66
1326872, 67
1326925, 66
1326949, 68
1327045, 68
1327054, 68
1327063, 67
1327089, 67
1327204, 67
1327418, 68
1327425, 67
1327455, 68
1327477, 64
1327480, 66
1327484, 66
1327503, 67
1327535, 66
1327843, 69
1327844, 67
1327882, 68
1327896, 66
1327899, 67
1327903, 68
1327911, 66
1327912, 68
1327914, 66
1327930, 66
1327982, 65
1327999, 67
1328104, 67
1328121, 66
1328126, 69
1328203, 66
1328504, 67
1328531, 65
1328680, 67
1328693, 68
1328709, 68
1328714, 65
1328719, 68
1328722, 67
1328769, 67
1328852, 68
1329103, 65
1329110, 68
1329136, 66
1329147, 66
1329156, 65
1329161, 69
1329165, 68
1329180, 67
1329416, 67
1329443, 68
1329493, 65
1329501, 67
1329536, 67
1329542, 66
1329568, 66
1329576, 65
1329724, 68
1329751, 66
1329881, 67
1329893, 66
1329940, 66
1329959, 67
1329989, 68
1329994, 66
1330034, 68
1330079, 66
1330278, 67
1330286, 65
1330380, 67
1330395, 66
1330419, 67
1330428, 67
1330439, 66
1330450, 67
1330612, 68
1330625, 67
1330770, 66
1330781, 67
1330877, 69
1330879, 66
1330894, 67
1330899, 68
1330901, 65
1330923, 66
1330926, 68
1330962, 68
1330984, 68
1331118, 68
1331163, 68
1331197, 66
1331447, 65
1331465, 67
1331495, 66
1331502, 66
1331564, 67
1331606, 67
1331621, 65
1331636, 67
1331798, 67
1331823, 65
1331879, 67
1331909, 67
1331929, 69
1332017, 67
1332048, 68
1332055, 69
1332118, 66
1332140, 67
1332210, 66
1332295, 65
1332307, 68
1332390, 68
1332438, 67
1332449, 67
1332513, 69
1332539, 68
1332578, 68
1332758, 67
1332760, 67
1332786, 65
1332795, 67
1332814, 67
1332823, 66
1332835, 66
1332842, 66
1332847, 68
1333003, 69
1333182, 67
1333242, 68
1333264, 67
1333279, 68
1333307, 68
1333332, 66
1333397, 65
1333595, 64
1333604, 67
1333636, 66
1333684, 67
1333689, 68
1333719, 65
1333725, 68
1333734, 67
1333934, 68
1333966, 68
1333988, 67
1334099, 67
1334110, 68
1334139, 68
1334142, 67
1334162, 67
1334280, 68
1334340, 66
1334369, 68
1334456, 66
1334491, 67
1334517, 66
1334523, 69
1334552, 68
1334631, 66
1334701, 67
1334739, 68
1334820, 68
1334885, 67
1334922, 65
1334924, 66
1334974, 67
1335038, 68
1335125, 66
1335154, 66
1335172, 69
1335326, 67
1335335, 66
1335345, 68
1335364, 66
1335395, 67
1335444, 68
1335502, 67
1335546, 67
1335748, 68
1335773, 68
1335784, 68
1335810, 68
1335815, 64
1335826, 65
1335838, 69
1335845, 66
1336069, 66
1336137, 67
1336173, 66
1336245, 67
1336251, 66
1336282, 66
1336285, 68
1336290, 68
1336361, 68
1336435, 68
1336472, 68
1336690, 67
1336705, 68
1336726, 66
1336729, 69
1336730, 67
1336735, 67
1336738, 67
1336738, 67
1336745, 65
1336747, 64
1336861, 67
1336870, 68
1336901, 67
1337035, 67
1337173, 68
1337178, 68
1337430, 68
1337460, 67
1337469, 69
1337507, 65
1337511, 66
1337513, 69
1337526, 68
1337526, 66
1337536, 68
1337539, 67
1337549, 67
1337550, 67
1337562, 69
1337572, 69
1337595, 65
1337868, 68
1338136, 67
1338172, 64
1338189, 65
1338213, 68
1338265, 68
1338281, 66
1338307, 65
1338394, 66
1338536, 66
1338674, 67
1338680, 68
1338708, 69
1338738, 66
1338743, 68
1338744, 68
1338755, 68
1338788, 69
1339042, 68
1339046, 68
1339080, 66
1339115, 67
1339118, 69
1339122, 68
1339133, 68
1339139, 68
1339145, 68
1339311, 69
1339320, 69
1339338, 65
1339348, 64
1339366, 67
1339379, 65
1339394, 68
1339413, 66
1339651, 66
1339862, 67
1339896, 65
1339920, 68
1339940, 68
1339952, 66
1339958, 67
1340042, 68
1340082, 67
1340156, 66
1340189, 68
1340346, 66
1340368, 67
1340386, 68
1340390, 69
1340401, 68
1340413, 69
1340437, 66
1340454, 67
1340714, 69
1340742, 68
1340793, 68
1340827, 67
1340847, 69
1340875, 68
1340895, 68
1340908, 68
1341067, 67
1341085, 66
1341119, 69
1341161, 65
1341224, 66
1341285, 67
1341358, 68
1341365, 64
1341421, 68
1341460, 69
1341490, 68
1341524, 67
1341561, 67
1341637, 63
1341802, 68
1341814, 68
1341831, 66
1341850, 68
1341873, 67
1341895, 68
1341915, 69
1341939, 68
1342206, 66
1342228, 67
1342238, 68
1342242, 69
1342277, 68
1342305, 68
1342313, 68
1342315, 67
1342331, 68
1342458, 65
1342491, 68
1342517, 67
1342528, 66
1342548, 68
1342676, 66
1342704, 65
1342893, 68
1342931, 65
1342994, 69
1343022, 69
1343042, 67
1343069, 69
1343078, 68
1343082, 68
1343246, 68
1343265, 68
1343303, 68
1343396, 67
1343433, 69
1343542, 68
1343568, 68
1343579, 64
1343614, 65
1343651, 67
1343661, 66
1343718, 67
1343806, 67
1343925, 67
1343972, 69
1344004, 67
1344027, 65
1344105, 66
1344116, 68
1344122, 64
1344164, 68
1344267, 66
1344294, 66
1344347, 68
1344390, 67
1344563, 68
1344567, 66
1344577, 67
1344592, 67
1344667, 68
1344673, 68
1344699, 64
1344719, 69
1344954, 67
1344974, 68
1344988, 68
1344996, 68
1345089, 68
1345092, 68
1345113, 68
1345115, 66
1345266, 68
1345341, 67
1345371, 68
1345375, 68
1345482, 68
1345489, 69
1345508, 66
1345515, 67
1345546, 68
1345633, 67
1345742, 68
1345758, 64
1345892, 65
1345912, 66
1345933, 68
1345938, 68
1345948, 66
1345959, 68
1345962, 68
1345982, 67
1345989, 68
1346115, 68
1346145, 68
1346197, 68
1346341, 68
1346430, 69
1346555, 68
1346565, 68
1346591, 67
1346595, 68
1346636, 65
1346674, 66
1346692, 68
1346721, 67
1346957, 68
1346964, 68
1347047, 68
1347054, 68
1347059, 67
1347066, 68
1347083, 68
1347091, 66
1347357, 68
1347368, 65
1347424, 68
1347443, 63
1347446, 66
1347453, 67
1347458, 69
1347459, 68
1347464, 64
1347475, 68
1347519, 68
1347537, 66
1347564, 68
1347677, 69
1347705, 65
1347743, 67
1348128, 67
1348132, 68
1348176, 67
1348200, 67
1348228, 68
1348232, 68
1348251, 68
1348254, 68
1348436, 67
1348445, 68
1348502, 68
1348545, 67
1348648, 66
1348656, 67
1348680, 67
1348686, 68
1348780, 65
1348799, 68
1348830, 69
1348853, 69
1348991, 66
1349024, 66
1349072, 68
1349107, 64
1349225, 67
1349251, 67
1349281, 68
1349300, 66
